mode: set
pryx-core/internal/auth/auth.go:31.66,33.16 2 0
pryx-core/internal/doctor/doctor_simple.go:158.9,158.59 1 1
pryx-core/internal/doctor/doctor_simple.go:158.59,160.4 1 0
pryx-core/internal/doctor/doctor_simple.go:162.2,162.155 1 1
pryx-core/internal/doctor/doctor_simple.go:165.42,167.79 2 1
pryx-core/internal/doctor/doctor_simple.go:167.79,169.3 1 1
pryx-core/internal/doctor/doctor_simple.go:170.2,170.34 1 1
pryx-core/internal/doctor/doctor_simple.go:170.34,172.3 1 1
pryx-core/internal/doctor/doctor_simple.go:173.2,173.37 1 1
pryx-core/internal/hostrpc/hostrpc.go:49.53,56.2 3 1
pryx-core/internal/hostrpc/hostrpc.go:58.33,60.2 1 0
pryx-core/internal/hostrpc/hostrpc.go:62.73,70.22 5 1
pryx-core/internal/hostrpc/hostrpc.go:70.22,72.3 1 1
pryx-core/internal/hostrpc/hostrpc.go:73.2,80.16 3 1
pryx-core/internal/hostrpc/hostrpc.go:80.16,82.3 1 0
pryx-core/internal/hostrpc/hostrpc.go:83.2,83.57 1 1
pryx-core/internal/hostrpc/hostrpc.go:83.57,85.3 1 0
pryx-core/internal/hostrpc/hostrpc.go:87.2,88.16 2 1
pryx-core/internal/hostrpc/hostrpc.go:88.16,90.3 1 1
pryx-core/internal/hostrpc/hostrpc.go:91.2,92.52 2 1
pryx-core/internal/hostrpc/hostrpc.go:92.52,94.3 1 0
pryx-core/internal/hostrpc/hostrpc.go:95.2,95.19 1 1
pryx-core/internal/hostrpc/hostrpc.go:95.19,97.3 1 0
pryx-core/internal/hostrpc/hostrpc.go:98.2,98.23 1 1
pryx-core/internal/hostrpc/hostrpc.go:98.23,100.3 1 0
pryx-core/internal/hostrpc/hostrpc.go:101.2,102.57 2 1
pryx-core/internal/hostrpc/hostrpc.go:102.57,104.3 1 0
pryx-core/internal/hostrpc/hostrpc.go:105.2,105.25 1 1
pryx-core/internal/keychain/keychain.go:9.36,11.2 1 1
pryx-core/internal/keychain/keychain.go:13.53,15.2 1 1
pryx-core/internal/keychain/keychain.go:17.53,19.2 1 1
pryx-core/internal/keychain/keychain.go:21.46,23.2 1 1
pryx-core/internal/memory/memory_manager.go:17.60,22.2 1 1
pryx-core/internal/memory/memory_manager.go:24.94,26.16 2 1
pryx-core/internal/memory/memory_manager.go:26.16,28.3 1 0
pryx-core/internal/memory/memory_manager.go:31.2,32.31 2 1
pryx-core/internal/memory/memory_manager.go:32.31,34.3 1 1
pryx-core/internal/memory/memory_manager.go:37.2,38.26 2 1
pryx-core/internal/memory/memory_manager.go:38.26,40.3 1 1
pryx-core/internal/memory/memory_manager.go:43.2,44.25 2 1
pryx-core/internal/memory/memory_manager.go:44.25,46.3 1 1
pryx-core/internal/memory/memory_manager.go:46.8,46.63 1 1
pryx-core/internal/memory/memory_manager.go:46.63,48.3 1 0
pryx-core/internal/memory/memory_manager.go:48.8,48.58 1 1
pryx-core/internal/memory/memory_manager.go:48.58,50.3 1 0
pryx-core/internal/memory/memory_manager.go:52.2,57.8 1 1
pryx-core/internal/memory/memory_manager.go:60.77,62.16 2 0
pryx-core/internal/memory/memory_manager.go:62.16,64.3 1 0
pryx-core/internal/memory/memory_manager.go:67.2,67.57 1 0
pryx-core/internal/memory/memory_manager.go:67.57,68.19 1 0
pryx-core/internal/memory/memory_manager.go:68.19,76.4 2 0
pryx-core/internal/memory/memory_manager.go:79.2,79.62 1 0
pryx-core/internal/memory/memory_manager.go:79.62,80.19 1 0
pryx-core/internal/memory/memory_manager.go:80.19,86.4 2 0
pryx-core/internal/memory/memory_manager.go:89.2,89.12 1 0
pryx-core/internal/memory/memory_manager.go:92.103,94.16 2 1
pryx-core/internal/memory/memory_manager.go:94.16,96.3 1 0
pryx-core/internal/memory/memory_manager.go:98.2,98.24 1 1
pryx-core/internal/memory/memory_manager.go:98.24,104.3 1 0
pryx-core/internal/memory/memory_manager.go:107.2,108.24 2 1
pryx-core/internal/memory/memory_manager.go:108.24,110.3 1 0
pryx-core/internal/memory/memory_manager.go:113.2,114.31 2 1
pryx-core/internal/memory/memory_manager.go:114.31,115.24 1 1
pryx-core/internal/memory/memory_manager.go:115.24,117.4 1 1
pryx-core/internal/memory/memory_manager.go:120.2,125.18 2 1
pryx-core/internal/memory/memory_manager.go:125.18,132.3 2 1
pryx-core/internal/memory/memory_manager.go:134.2,138.8 1 1
pryx-core/internal/memory/memory_manager.go:141.97,143.16 2 0
pryx-core/internal/memory/memory_manager.go:143.16,145.3 1 0
pryx-core/internal/memory/memory_manager.go:147.2,152.18 2 0
pryx-core/internal/memory/memory_manager.go:152.18,158.3 2 0
pryx-core/internal/memory/memory_manager.go:160.2,163.8 1 0
pryx-core/internal/memory/memory_manager.go:166.81,169.2 1 0
pryx-core/internal/memory/memory_manager.go:171.106,173.16 2 0
pryx-core/internal/memory/memory_manager.go:173.16,175.3 1 0
pryx-core/internal/memory/memory_manager.go:177.2,177.18 1 0
pryx-core/internal/memory/memory_manager.go:177.18,183.3 2 0
pryx-core/internal/memory/memory_manager.go:185.2,185.24 1 0
pryx-core/internal/memory/memory_manager.go:188.98,190.16 2 1
pryx-core/internal/memory/memory_manager.go:190.16,192.3 1 0
pryx-core/internal/memory/memory_manager.go:194.2,195.16 2 1
pryx-core/internal/memory/memory_manager.go:195.16,197.3 1 0
pryx-core/internal/memory/memory_manager.go:199.2,200.31 2 1
pryx-core/internal/memory/memory_manager.go:200.31,202.3 1 1
pryx-core/internal/memory/memory_manager.go:204.2,213.8 1 1
pryx-core/internal/memory/memory_manager.go:216.86,218.16 2 0
pryx-core/internal/memory/memory_manager.go:218.16,220.3 1 0
pryx-core/internal/memory/memory_manager.go:222.2,223.35 2 0
pryx-core/internal/memory/memory_manager.go:223.35,225.17 2 0
pryx-core/internal/memory/memory_manager.go:225.17,226.12 1 0
pryx-core/internal/memory/memory_manager.go:229.3,230.32 2 0
pryx-core/internal/memory/memory_manager.go:230.32,232.4 1 0
pryx-core/internal/memory/memory_manager.go:234.3,243.5 1 0
pryx-core/internal/memory/memory_manager.go:246.2,246.29 1 0
pryx-core/internal/memory/memory_manager.go:249.81,251.16 2 1
pryx-core/internal/memory/memory_manager.go:251.16,253.3 1 0
pryx-core/internal/memory/memory_manager.go:256.2,256.62 1 1
pryx-core/internal/memory/memory_manager.go:256.62,258.17 2 0
pryx-core/internal/memory/memory_manager.go:258.17,260.4 1 0
pryx-core/internal/memory/memory_manager.go:263.2,263.12 1 1
pryx-core/internal/memory/memory_manager.go:266.72,268.16 2 1
pryx-core/internal/memory/memory_manager.go:268.16,270.3 1 0
pryx-core/internal/memory/memory_manager.go:272.2,275.35 3 1
pryx-core/internal/memory/memory_manager.go:275.35,277.49 1 1
pryx-core/internal/memory/memory_manager.go:277.49,279.18 2 0
pryx-core/internal/memory/memory_manager.go:279.18,281.5 1 0
pryx-core/internal/memory/memory_manager.go:286.2,286.18 1 1
pryx-core/internal/memory/memory_manager.go:286.18,291.3 2 1
pryx-core/internal/memory/memory_manager.go:293.2,293.27 1 1
pryx-core/internal/memory/memory_manager.go:296.106,301.16 2 1
pryx-core/internal/memory/memory_manager.go:301.16,303.3 1 0
pryx-core/internal/memory/memory_manager.go:306.2,307.31 2 1
pryx-core/internal/memory/memory_manager.go:307.31,308.27 1 1
pryx-core/internal/memory/memory_manager.go:308.27,310.4 1 1
pryx-core/internal/memory/memory_manager.go:313.2,325.22 2 1
pryx-core/internal/memory/memory_manager.go:328.38,330.20 1 1
pryx-core/internal/memory/memory_manager.go:330.20,332.3 1 1
pryx-core/internal/memory/memory_manager.go:333.2,333.28 1 1
pryx-core/internal/mcp/bundled.go:8.57,9.50 1 1
pryx-core/internal/mcp/bundled.go:10.26,11.38 1 1
pryx-core/internal/mcp/bundled.go:12.21,13.33 1 1
pryx-core/internal/mcp/bundled.go:14.19,15.37 1 1
pryx-core/internal/mcp/bundled.go:16.17,17.35 1 1
pryx-core/internal/mcp/bundled.go:18.10,19.51 1 0
pryx-core/internal/mcp/bundled_browser.go:22.44,24.2 1 1
pryx-core/internal/mcp/bundled_browser.go:26.63,32.2 1 1
pryx-core/internal/mcp/bundled_browser.go:34.74,43.2 2 1
pryx-core/internal/mcp/bundled_browser.go:45.124,46.14 1 1
pryx-core/internal/mcp/bundled_browser.go:47.17,48.35 1 0
pryx-core/internal/mcp/bundled_browser.go:49.14,50.35 1 0
pryx-core/internal/mcp/bundled_browser.go:51.17,52.24 1 0
pryx-core/internal/mcp/bundled_browser.go:53.20,54.38 1 0
pryx-core/internal/mcp/bundled_browser.go:55.18,56.36 1 0
pryx-core/internal/mcp/bundled_browser.go:57.10,58.50 1 1
pryx-core/internal/mcp/bundled_browser.go:62.110,65.42 3 0
pryx-core/internal/mcp/bundled_browser.go:65.42,66.57 1 0
pryx-core/internal/mcp/bundled_browser.go:66.57,68.26 2 0
pryx-core/internal/mcp/bundled_browser.go:68.26,69.62 1 0
pryx-core/internal/mcp/bundled_browser.go:69.62,71.6 1 0
pryx-core/internal/mcp/bundled_browser.go:73.4,73.20 1 0
pryx-core/internal/mcp/bundled_browser.go:73.20,75.5 1 0
pryx-core/internal/mcp/bundled_browser.go:78.2,78.87 1 0
pryx-core/internal/mcp/bundled_browser.go:78.87,80.3 1 0
pryx-core/internal/mcp/bundled_browser.go:81.2,81.76 1 0
pryx-core/internal/mcp/bundled_browser.go:84.68,87.15 3 0
pryx-core/internal/mcp/bundled_browser.go:87.15,89.3 1 0
pryx-core/internal/mcp/bundled_browser.go:91.2,92.16 2 0
pryx-core/internal/mcp/bundled_browser.go:92.16,94.3 1 0
pryx-core/internal/mcp/bundled_browser.go:95.2,98.16 2 0
pryx-core/internal/mcp/bundled_browser.go:98.16,101.3 2 0
pryx-core/internal/mcp/bundled_browser.go:102.2,103.16 2 0
pryx-core/internal/mcp/bundled_browser.go:103.16,107.3 3 0
pryx-core/internal/mcp/bundled_browser.go:109.2,114.12 6 0
pryx-core/internal/mcp/bundled_browser.go:117.110,119.15 2 0
pryx-core/internal/mcp/bundled_browser.go:119.15,121.3 1 0
pryx-core/internal/mcp/bundled_browser.go:122.2,122.45 1 0
pryx-core/internal/mcp/bundled_browser.go:122.45,124.3 1 0
pryx-core/internal/mcp/bundled_browser.go:125.2,126.16 2 0
pryx-core/internal/mcp/bundled_browser.go:126.16,128.3 1 0
pryx-core/internal/mcp/bundled_browser.go:129.2,129.76 1 0
pryx-core/internal/mcp/bundled_browser.go:132.76,133.45 1 0
pryx-core/internal/mcp/bundled_browser.go:133.45,135.3 1 0
pryx-core/internal/mcp/bundled_browser.go:136.2,137.16 2 0
pryx-core/internal/mcp/bundled_browser.go:137.16,139.3 1 0
pryx-core/internal/mcp/bundled_browser.go:140.2,143.8 1 0
pryx-core/internal/mcp/bundled_browser.go:146.113,147.45 1 0
pryx-core/internal/mcp/bundled_browser.go:147.45,149.3 1 0
pryx-core/internal/mcp/bundled_browser.go:150.2,152.16 3 0
pryx-core/internal/mcp/bundled_browser.go:152.16,154.3 1 0
pryx-core/internal/mcp/bundled_browser.go:155.2,160.8 2 0
pryx-core/internal/mcp/bundled_browser.go:163.111,165.16 2 0
pryx-core/internal/mcp/bundled_browser.go:165.16,167.3 1 0
pryx-core/internal/mcp/bundled_browser.go:168.2,168.45 1 0
pryx-core/internal/mcp/bundled_browser.go:168.45,170.3 1 0
pryx-core/internal/mcp/bundled_browser.go:171.2,172.16 2 0
pryx-core/internal/mcp/bundled_browser.go:172.16,174.3 1 0
pryx-core/internal/mcp/bundled_browser.go:175.2,178.8 1 0
pryx-core/internal/mcp/bundled_clipboard.go:14.48,16.2 1 1
pryx-core/internal/mcp/bundled_clipboard.go:18.65,24.2 1 1
pryx-core/internal/mcp/bundled_clipboard.go:26.76,32.2 2 1
pryx-core/internal/mcp/bundled_clipboard.go:34.126,36.14 2 1
pryx-core/internal/mcp/bundled_clipboard.go:37.24,38.36 1 1
pryx-core/internal/mcp/bundled_clipboard.go:39.25,40.37 1 1
pryx-core/internal/mcp/bundled_clipboard.go:41.10,42.50 1 0
pryx-core/internal/mcp/bundled_clipboard.go:46.97,48.18 2 1
pryx-core/internal/mcp/bundled_clipboard.go:48.18,50.3 1 0
pryx-core/internal/mcp/bundled_clipboard.go:52.2,53.16 2 1
pryx-core/internal/mcp/bundled_clipboard.go:53.16,55.3 1 0
pryx-core/internal/mcp/bundled_clipboard.go:57.2,61.24 2 1
pryx-core/internal/mcp/bundled_clipboard.go:61.24,65.3 3 1
pryx-core/internal/mcp/bundled_clipboard.go:65.8,67.3 1 1
pryx-core/internal/mcp/bundled_clipboard.go:69.2,72.8 1 1
pryx-core/internal/mcp/bundled_clipboard.go:75.98,77.19 2 1
pryx-core/internal/mcp/bundled_clipboard.go:77.19,79.3 1 0
pryx-core/internal/mcp/bundled_clipboard.go:81.2,82.18 2 1
pryx-core/internal/mcp/bundled_clipboard.go:82.18,84.3 1 0
pryx-core/internal/mcp/bundled_clipboard.go:86.2,87.24 2 1
pryx-core/internal/mcp/bundled_clipboard.go:87.24,89.17 2 0
pryx-core/internal/mcp/bundled_clipboard.go:89.17,91.4 1 0
pryx-core/internal/mcp/bundled_clipboard.go:92.3,92.25 1 0
pryx-core/internal/mcp/bundled_clipboard.go:93.8,95.3 1 1
pryx-core/internal/mcp/bundled_clipboard.go:97.2,97.50 1 1
pryx-core/internal/mcp/bundled_clipboard.go:97.50,99.3 1 0
pryx-core/internal/mcp/bundled_clipboard.go:101.2,104.8 1 1
pryx-core/internal/mcp/bundled_clipboard.go:107.44,108.30 1 1
pryx-core/internal/mcp/bundled_clipboard.go:108.30,111.17 3 1
pryx-core/internal/mcp/bundled_clipboard.go:111.17,113.4 1 0
pryx-core/internal/mcp/bundled_clipboard.go:114.3,114.29 1 1
pryx-core/internal/mcp/bundled_clipboard.go:115.8,115.36 1 0
pryx-core/internal/mcp/bundled_clipboard.go:115.36,118.17 3 0
pryx-core/internal/mcp/bundled_clipboard.go:118.17,120.4 1 0
pryx-core/internal/mcp/bundled_clipboard.go:121.3,121.29 1 0
pryx-core/internal/mcp/bundled_clipboard.go:122.8,122.38 1 0
pryx-core/internal/mcp/bundled_clipboard.go:122.38,125.17 3 0
pryx-core/internal/mcp/bundled_clipboard.go:125.17,127.4 1 0
pryx-core/internal/mcp/bundled_clipboard.go:128.3,128.48 1 0
pryx-core/internal/mcp/bundled_clipboard.go:130.2,130.47 1 0
pryx-core/internal/mcp/bundled_clipboard.go:133.48,134.30 1 1
pryx-core/internal/mcp/bundled_clipboard.go:134.30,138.3 3 1
pryx-core/internal/mcp/bundled_clipboard.go:138.8,138.36 1 0
pryx-core/internal/mcp/bundled_clipboard.go:138.36,142.3 3 0
pryx-core/internal/mcp/bundled_clipboard.go:142.8,142.38 1 0
pryx-core/internal/mcp/bundled_clipboard.go:142.38,145.3 2 0
pryx-core/internal/mcp/bundled_clipboard.go:146.2,146.43 1 0
pryx-core/internal/mcp/bundled_filesystem.go:17.50,19.16 2 1
pryx-core/internal/mcp/bundled_filesystem.go:19.16,20.41 1 0
pryx-core/internal/mcp/bundled_filesystem.go:20.41,22.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:24.2,24.16 1 1
pryx-core/internal/mcp/bundled_filesystem.go:24.16,25.49 1 1
pryx-core/internal/mcp/bundled_filesystem.go:25.49,27.4 1 1
pryx-core/internal/mcp/bundled_filesystem.go:29.2,29.40 1 1
pryx-core/internal/mcp/bundled_filesystem.go:32.66,38.2 1 1
pryx-core/internal/mcp/bundled_filesystem.go:40.77,49.2 2 1
pryx-core/internal/mcp/bundled_filesystem.go:51.127,53.14 2 0
pryx-core/internal/mcp/bundled_filesystem.go:54.19,56.17 2 0
pryx-core/internal/mcp/bundled_filesystem.go:56.17,58.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:59.3,60.21 2 0
pryx-core/internal/mcp/bundled_filesystem.go:60.21,62.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:63.3,64.17 2 0
pryx-core/internal/mcp/bundled_filesystem.go:64.17,66.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:67.3,70.27 2 0
pryx-core/internal/mcp/bundled_filesystem.go:70.27,73.4 2 0
pryx-core/internal/mcp/bundled_filesystem.go:73.9,76.4 2 0
pryx-core/internal/mcp/bundled_filesystem.go:77.3,80.9 1 0
pryx-core/internal/mcp/bundled_filesystem.go:82.20,84.17 2 0
pryx-core/internal/mcp/bundled_filesystem.go:84.17,86.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:87.3,89.21 3 0
pryx-core/internal/mcp/bundled_filesystem.go:89.21,91.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:92.3,94.17 2 0
pryx-core/internal/mcp/bundled_filesystem.go:94.17,95.65 1 0
pryx-core/internal/mcp/bundled_filesystem.go:95.65,97.5 1 0
pryx-core/internal/mcp/bundled_filesystem.go:100.3,101.27 2 0
pryx-core/internal/mcp/bundled_filesystem.go:101.27,103.18 2 0
pryx-core/internal/mcp/bundled_filesystem.go:103.18,105.5 1 0
pryx-core/internal/mcp/bundled_filesystem.go:106.4,106.15 1 0
pryx-core/internal/mcp/bundled_filesystem.go:107.9,109.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:111.3,111.54 1 0
pryx-core/internal/mcp/bundled_filesystem.go:111.54,113.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:114.3,114.77 1 0
pryx-core/internal/mcp/bundled_filesystem.go:116.18,118.17 2 0
pryx-core/internal/mcp/bundled_filesystem.go:118.17,120.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:121.3,123.17 3 0
pryx-core/internal/mcp/bundled_filesystem.go:123.17,125.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:126.3,129.9 1 0
pryx-core/internal/mcp/bundled_filesystem.go:131.15,133.17 2 0
pryx-core/internal/mcp/bundled_filesystem.go:133.17,135.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:136.3,137.40 2 0
pryx-core/internal/mcp/bundled_filesystem.go:137.40,139.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:140.3,140.14 1 0
pryx-core/internal/mcp/bundled_filesystem.go:140.14,141.51 1 0
pryx-core/internal/mcp/bundled_filesystem.go:141.51,143.5 1 0
pryx-core/internal/mcp/bundled_filesystem.go:144.9,145.48 1 0
pryx-core/internal/mcp/bundled_filesystem.go:145.48,147.5 1 0
pryx-core/internal/mcp/bundled_filesystem.go:149.3,149.77 1 0
pryx-core/internal/mcp/bundled_filesystem.go:151.16,153.17 2 0
pryx-core/internal/mcp/bundled_filesystem.go:153.17,155.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:156.3,158.17 3 0
pryx-core/internal/mcp/bundled_filesystem.go:158.17,160.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:161.3,161.19 1 0
pryx-core/internal/mcp/bundled_filesystem.go:161.19,162.18 1 0
pryx-core/internal/mcp/bundled_filesystem.go:162.18,164.5 1 0
pryx-core/internal/mcp/bundled_filesystem.go:165.4,165.45 1 0
pryx-core/internal/mcp/bundled_filesystem.go:165.45,167.5 1 0
pryx-core/internal/mcp/bundled_filesystem.go:168.9,169.42 1 0
pryx-core/internal/mcp/bundled_filesystem.go:169.42,171.5 1 0
pryx-core/internal/mcp/bundled_filesystem.go:173.3,173.77 1 0
pryx-core/internal/mcp/bundled_filesystem.go:175.10,176.50 1 0
pryx-core/internal/mcp/bundled_filesystem.go:180.95,182.15 2 0
pryx-core/internal/mcp/bundled_filesystem.go:182.15,184.3 1 0
pryx-core/internal/mcp/bundled_filesystem.go:186.2,186.33 1 0
pryx-core/internal/mcp/bundled_filesystem.go:186.33,187.48 1 0
pryx-core/internal/mcp/bundled_filesystem.go:187.48,189.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:192.2,193.26 2 0
pryx-core/internal/mcp/bundled_filesystem.go:193.26,195.3 1 0
pryx-core/internal/mcp/bundled_filesystem.go:196.2,198.16 3 0
pryx-core/internal/mcp/bundled_filesystem.go:198.16,200.3 1 0
pryx-core/internal/mcp/bundled_filesystem.go:202.2,203.16 2 0
pryx-core/internal/mcp/bundled_filesystem.go:203.16,205.3 1 0
pryx-core/internal/mcp/bundled_filesystem.go:206.2,207.77 2 0
pryx-core/internal/mcp/bundled_filesystem.go:207.77,209.3 1 0
pryx-core/internal/mcp/bundled_filesystem.go:210.2,210.17 1 0
pryx-core/internal/mcp/bundled_filesystem.go:213.101,216.16 3 0
pryx-core/internal/mcp/bundled_filesystem.go:216.16,218.3 1 0
pryx-core/internal/mcp/bundled_filesystem.go:219.2,219.28 1 0
pryx-core/internal/mcp/bundled_filesystem.go:219.28,226.18 3 0
pryx-core/internal/mcp/bundled_filesystem.go:226.18,228.4 1 0
pryx-core/internal/mcp/bundled_filesystem.go:229.3,231.29 2 0
pryx-core/internal/mcp/bundled_filesystem.go:231.29,233.18 2 0
pryx-core/internal/mcp/bundled_filesystem.go:233.18,235.5 1 0
pryx-core/internal/mcp/bundled_filesystem.go:236.4,236.31 1 0
pryx-core/internal/mcp/bundled_filesystem.go:239.2,239.17 1 0
pryx-core/internal/mcp/bundled_filesystem.go:242.42,244.2 1 1
pryx-core/internal/mcp/bundled_filesystem.go:246.45,249.2 2 1
pryx-core/internal/mcp/bundled_filesystem.go:251.64,253.21 2 1
pryx-core/internal/mcp/bundled_filesystem.go:253.21,255.3 1 0
pryx-core/internal/mcp/bundled_filesystem.go:256.2,256.29 1 1
pryx-core/internal/mcp/bundled_filesystem.go:256.29,258.3 1 1
pryx-core/internal/mcp/bundled_filesystem.go:259.2,260.37 2 0
pryx-core/internal/mcp/bundled_filesystem.go:263.60,265.21 2 0
pryx-core/internal/mcp/bundled_filesystem.go:265.21,267.3 1 0
pryx-core/internal/mcp/bundled_filesystem.go:268.2,268.27 1 0
pryx-core/internal/mcp/bundled_filesystem.go:268.27,270.3 1 0
pryx-core/internal/mcp/bundled_filesystem.go:271.2,271.29 1 0
pryx-core/internal/mcp/bundled_filesystem.go:271.29,274.3 2 0
pryx-core/internal/mcp/bundled_filesystem.go:275.2,275.30 1 0
pryx-core/internal/mcp/bundled_filesystem.go:275.30,277.3 1 0
pryx-core/internal/mcp/bundled_filesystem.go:278.2,278.14 1 0
pryx-core/internal/mcp/bundled_shell.go:20.40,22.16 2 1
pryx-core/internal/mcp/bundled_shell.go:22.16,23.41 1 0
pryx-core/internal/mcp/bundled_shell.go:23.41,25.4 1 0
pryx-core/internal/mcp/bundled_shell.go:27.2,27.16 1 1
pryx-core/internal/mcp/bundled_shell.go:27.16,28.49 1 1
pryx-core/internal/mcp/bundled_shell.go:28.49,30.4 1 1
pryx-core/internal/mcp/bundled_shell.go:32.2,32.35 1 1
pryx-core/internal/mcp/bundled_shell.go:35.61,41.2 1 1
pryx-core/internal/mcp/bundled_shell.go:43.72,48.2 2 1
pryx-core/internal/mcp/bundled_shell.go:50.122,51.14 1 0
pryx-core/internal/mcp/bundled_shell.go:52.14,53.32 1 0
pryx-core/internal/mcp/bundled_shell.go:54.10,55.50 1 0
pryx-core/internal/mcp/bundled_shell.go:59.105,61.20 2 0
pryx-core/internal/mcp/bundled_shell.go:61.20,63.3 1 0
pryx-core/internal/mcp/bundled_shell.go:64.2,68.15 4 0
pryx-core/internal/mcp/bundled_shell.go:68.15,71.17 3 0
pryx-core/internal/mcp/bundled_shell.go:71.17,73.4 1 0
pryx-core/internal/mcp/bundled_shell.go:74.8,76.3 1 0
pryx-core/internal/mcp/bundled_shell.go:78.2,79.37 2 0
pryx-core/internal/mcp/bundled_shell.go:79.37,80.48 1 0
pryx-core/internal/mcp/bundled_shell.go:80.48,81.24 1 0
pryx-core/internal/mcp/bundled_shell.go:81.24,83.5 1 0
pryx-core/internal/mcp/bundled_shell.go:87.2,91.36 4 0
pryx-core/internal/mcp/bundled_shell.go:91.36,94.3 2 0
pryx-core/internal/mcp/bundled_shell.go:95.2,95.19 1 0
pryx-core/internal/mcp/bundled_shell.go:95.19,97.3 1 0
pryx-core/internal/mcp/bundled_shell.go:99.2,99.54 1 0
pryx-core/internal/mcp/bundled_shell.go:99.54,100.32 1 0
pryx-core/internal/mcp/bundled_shell.go:100.32,102.4 1 0
pryx-core/internal/mcp/bundled_shell.go:102.9,104.4 1 0
pryx-core/internal/mcp/bundled_shell.go:105.8,107.3 1 0
pryx-core/internal/mcp/bundled_shell.go:108.2,110.18 2 0
pryx-core/internal/mcp/bundled_shell.go:110.18,112.3 1 0
pryx-core/internal/mcp/bundled_shell.go:114.2,120.16 6 0
pryx-core/internal/mcp/bundled_shell.go:120.16,122.26 2 0
pryx-core/internal/mcp/bundled_shell.go:122.26,124.4 1 0
pryx-core/internal/mcp/bundled_shell.go:124.9,126.4 1 0
pryx-core/internal/mcp/bundled_shell.go:129.2,138.34 2 0
pryx-core/internal/mcp/bundled_shell.go:138.34,140.3 1 0
pryx-core/internal/mcp/bundled_shell.go:142.2,145.8 1 0
pryx-core/internal/mcp/bundled_shell.go:148.64,150.15 2 0
pryx-core/internal/mcp/bundled_shell.go:150.15,152.3 1 0
pryx-core/internal/mcp/bundled_shell.go:153.2,153.33 1 0
pryx-core/internal/mcp/bundled_shell.go:153.33,154.48 1 0
pryx-core/internal/mcp/bundled_shell.go:154.48,156.4 1 0
pryx-core/internal/mcp/bundled_shell.go:158.2,159.26 2 0
pryx-core/internal/mcp/bundled_shell.go:159.26,161.3 1 0
pryx-core/internal/mcp/bundled_shell.go:162.2,164.16 3 0
pryx-core/internal/mcp/bundled_shell.go:164.16,166.3 1 0
pryx-core/internal/mcp/bundled_shell.go:167.2,168.16 2 0
pryx-core/internal/mcp/bundled_shell.go:168.16,170.3 1 0
pryx-core/internal/mcp/bundled_shell.go:171.2,172.77 2 0
pryx-core/internal/mcp/bundled_shell.go:172.77,174.3 1 0
pryx-core/internal/mcp/bundled_shell.go:175.2,175.17 1 0
pryx-core/internal/mcp/bundled_shell.go:178.70,180.21 2 0
pryx-core/internal/mcp/bundled_shell.go:180.21,181.19 1 0
pryx-core/internal/mcp/bundled_shell.go:181.19,183.4 1 0
pryx-core/internal/mcp/bundled_shell.go:184.3,184.11 1 0
pryx-core/internal/mcp/bundled_shell.go:186.2,186.23 1 0
pryx-core/internal/mcp/bundled_shell.go:187.15,188.16 1 0
pryx-core/internal/mcp/bundled_shell.go:189.11,190.11 1 0
pryx-core/internal/mcp/bundled_shell.go:191.14,193.14 2 0
pryx-core/internal/mcp/bundled_shell.go:193.14,194.20 1 0
pryx-core/internal/mcp/bundled_shell.go:194.20,196.5 1 0
pryx-core/internal/mcp/bundled_shell.go:197.4,197.12 1 0
pryx-core/internal/mcp/bundled_shell.go:199.3,201.11 3 0
pryx-core/internal/mcp/bundled_shell.go:202.10,203.19 1 0
pryx-core/internal/mcp/bundled_shell.go:203.19,205.4 1 0
pryx-core/internal/mcp/bundled_shell.go:206.3,206.11 1 0
pryx-core/internal/mcp/bundled_shell.go:210.71,212.21 2 0
pryx-core/internal/mcp/bundled_shell.go:212.21,214.3 1 0
pryx-core/internal/mcp/bundled_shell.go:215.2,215.38 1 0
pryx-core/internal/mcp/bundled_shell.go:215.38,217.28 2 0
pryx-core/internal/mcp/bundled_shell.go:217.28,218.34 1 0
pryx-core/internal/mcp/bundled_shell.go:218.34,220.5 1 0
pryx-core/internal/mcp/bundled_shell.go:220.10,223.5 2 0
pryx-core/internal/mcp/bundled_shell.go:225.3,225.13 1 0
pryx-core/internal/mcp/bundled_shell.go:227.2,227.33 1 0
pryx-core/internal/mcp/bundled_shell.go:227.33,229.3 1 0
pryx-core/internal/mcp/bundled_shell.go:230.2,230.12 1 0
pryx-core/internal/mcp/bundled_shell.go:233.47,235.22 2 0
